size of file is 1000 * 5
Iteration #1, total mistakes 136, accuracy: 0.991
Iteration #2, total mistakes 68, accuracy: 0.973
Iteration #3, total mistakes 50, accuracy: 0.91
Iteration #4, total mistakes 22, accuracy: 0.998
Iteration #5, total mistakes 21, accuracy: 0.972
Iteration #6, total mistakes 34, accuracy: 0.968
Iteration #7, total mistakes 25, accuracy: 1.0
Iteration #8, total mistakes 0, accuracy: 1.0
linear resutlt
0:  -1.0 -1.0 -0.5589666298249132
138:  -1.0 -1.0 -2.640901045899667
139:  1.0 1.0 0.580351030903496
140:  -1.0 -1.0 -6.556416279404438
141:  1.0 1.0 4.052359401257461
142:  -1.0 -1.0 -3.7819485339000884
143:  1.0 1.0 6.621493578609904
144:  1.0 1.0 2.3495581395142815
145:  -1.0 -1.0 -0.9887123375992779
146:  -1.0 -1.0 -7.990269245021809
147:  -1.0 -1.0 -2.8927643384859376
148:  1.0 1.0 6.695417008266779
149:  1.0 1.0 0.3993784815500596
150:  1.0 1.0 9.701433989291294
151:  -1.0 -1.0 -2.0870214553674526
152:  1.0 1.0 4.99805985266012
153:  1.0 1.0 10.119943750269334
154:  1.0 1.0 2.7849532272466715
155:  -1.0 -1.0 -1.0640693987056427
156:  -1.0 -1.0 -6.394562114591674
157:  1.0 1.0 1.7257297905304405
158:  -1.0 -1.0 -0.5915740574537043
159:  1.0 1.0 1.0161543577730496
160:  -1.0 -1.0 -4.432371869300147
161:  1.0 1.0 2.197041509668705
162:  -1.0 -1.0 -7.818483977138767
163:  -1.0 -1.0 -10.400549747554901
164:  -1.0 -1.0 -6.197316096289954
165:  1.0 1.0 0.927389079611864
166:  1.0 1.0 6.4601771683972515
167:  1.0 1.0 1.2376120558649486
168:  -1.0 -1.0 -2.935929199307766
169:  1.0 1.0 0.4454245867642106
170:  -1.0 -1.0 -1.2916136247078214
171:  -1.0 -1.0 -1.3348796246109251
172:  -1.0 -1.0 -4.732972670505642
173:  1.0 1.0 5.11848763044525
174:  -1.0 -1.0 -4.2891153537222575
175:  1.0 1.0 4.380272635103266
176:  1.0 1.0 0.7603642021851429
177:  -1.0 -1.0 -3.109585562807834
178:  -1.0 -1.0 -3.5335369577258824
179:  1.0 1.0 4.9317951698486295
180:  -1.0 -1.0 -6.1528868592030115
181:  -1.0 -1.0 -0.47884400175454367
182:  1.0 1.0 2.081403291183338
183:  -1.0 -1.0 -6.493451192575962
184:  -1.0 -1.0 -0.9976660002059115
185:  -1.0 -1.0 -2.5778665269865275
186:  1.0 1.0 8.368380609810004
187:  1.0 1.0 1.382102173982402
188:  -1.0 -1.0 -1.4476984318228792
189:  -1.0 -1.0 -1.0828613126624203
190:  1.0 1.0 3.9524087869547917
191:  1.0 1.0 5.749148337183213
192:  -1.0 -1.0 -0.5975406968595323
193:  -1.0 -1.0 -1.3424555048926625
194:  -1.0 -1.0 -7.956118294267302
195:  -1.0 -1.0 -6.8568875572477666
196:  1.0 1.0 2.7708543136324133
197:  -1.0 -1.0 -9.01389807487567
198:  1.0 1.0 5.092154975755289
199:  -1.0 -1.0 -6.492523262865521
200:  -1.0 -1.0 -3.8866123535746695
201:  1.0 1.0 0.7428589604484919
202:  1.0 1.0 0.2119800276029653
203:  -1.0 -1.0 -4.435998948402585
204:  -1.0 -1.0 -5.743190336051962
205:  1.0 1.0 4.487738487597235
206:  1.0 1.0 4.6134398363111035
207:  1.0 1.0 2.1678783780030115
208:  1.0 1.0 1.4774908724557712
209:  1.0 1.0 5.444011342799211
210:  -1.0 -1.0 -2.207278332828873
211:  -1.0 -1.0 -3.869548158205227
212:  -1.0 -1.0 -2.0965422173706814
213:  1.0 1.0 0.7998603355547491
214:  1.0 1.0 1.2745062459331389
215:  -1.0 -1.0 -3.2918117519705206
216:  -1.0 -1.0 -0.3143595129176875
217:  1.0 1.0 1.3513944279245198
218:  -1.0 -1.0 -3.5283448016002605
219:  1.0 1.0 6.289108384903924
220:  1.0 1.0 4.625559630694008
221:  1.0 1.0 3.943959446370476
222:  -1.0 -1.0 -0.5346829867509091
223:  1.0 1.0 1.0436536079794
224:  1.0 1.0 2.5470133410053983
225:  1.0 1.0 2.33960408799305
226:  1.0 1.0 1.3025611244422834
227:  1.0 1.0 6.389881565624277
228:  -1.0 -1.0 -5.04458109535401
229:  -1.0 -1.0 -5.507374718168627
230:  -1.0 -1.0 -4.549144871175802
231:  -1.0 -1.0 -5.126384605664861
232:  -1.0 -1.0 -7.073061592679011
233:  -1.0 -1.0 -8.773792072734468
234:  1.0 1.0 0.31344000012878515
235:  -1.0 -1.0 -4.396665346592316
236:  1.0 1.0 0.4116398643439365
237:  -1.0 -1.0 -1.4867907050048408
238:  -1.0 -1.0 -1.1836369688443251
239:  -1.0 -1.0 -3.486170148026923
240:  -1.0 -1.0 -5.352072023570863
241:  1.0 1.0 6.662729842747281
242:  -1.0 -1.0 -2.0927065256395285
243:  1.0 1.0 1.3783064547732597
244:  1.0 1.0 6.573242231142606
245:  -1.0 -1.0 -2.7900380836745264
246:  1.0 1.0 5.461071884854584
247:  1.0 1.0 0.36124585280988875
248:  1.0 1.0 1.947678994004237
249:  -1.0 -1.0 -9.659629872805397
250:  1.0 1.0 0.6797849402037413
251:  1.0 1.0 3.2565389640157933
252:  1.0 1.0 1.5412299516784072
253:  -1.0 -1.0 -6.403342778907506
254:  1.0 1.0 1.8278557083463043
255:  1.0 1.0 2.6000647061249507
256:  1.0 1.0 3.8937377344798176
257:  1.0 1.0 4.950009523288978
258:  -1.0 -1.0 -4.414401503674761
259:  1.0 1.0 9.237234201352978
260:  -1.0 -1.0 -3.2285588627297526
261:  1.0 1.0 3.0114067132094986
262:  -1.0 -1.0 -9.236100094735301
263:  -1.0 -1.0 -4.161113753776388
264:  -1.0 -1.0 -9.887808485385632
265:  1.0 1.0 3.754528601652696
266:  -1.0 -1.0 -1.2637244620622126
267:  -1.0 -1.0 -8.59882055755192
268:  1.0 1.0 3.017205320401734
269:  1.0 1.0 2.9937999125391097
270:  -1.0 -1.0 -2.6830874942529914
271:  -1.0 -1.0 -2.3341601344603733
272:  -1.0 -1.0 -0.7384318245403367
273:  -1.0 -1.0 -6.3177086412248595
274:  -1.0 -1.0 -5.805910548216129
275:  1.0 1.0 7.002073981197553
276:  1.0 1.0 1.5126770857823018
277:  1.0 1.0 5.738421355524946
278:  -1.0 -1.0 -1.8902346561296755
279:  1.0 1.0 0.5619010724635489
280:  1.0 1.0 9.446832794193181
281:  1.0 1.0 2.9030129705702805
282:  1.0 1.0 5.828465075883148
283:  -1.0 -1.0 -4.986933258072245
284:  1.0 1.0 2.3431283011421065
285:  -1.0 -1.0 -2.5822182405063656
286:  -1.0 -1.0 -6.150466302531246
287:  1.0 1.0 1.8269517456234592
288:  -1.0 -1.0 -0.8179228948337682
289:  1.0 1.0 1.3973372259539287
290:  1.0 1.0 11.265571134670079
291:  -1.0 -1.0 -2.8084912604785166
292:  1.0 1.0 1.0441126234994247
293:  1.0 1.0 1.2865574997179408
294:  1.0 1.0 2.1631240829159175
295:  -1.0 -1.0 -5.313083757492073
296:  -1.0 -1.0 -5.777987744519008
297:  1.0 1.0 10.853062785597308
298:  -1.0 -1.0 -5.454029164182412
299:  1.0 1.0 0.5708217684638863
300:  1.0 1.0 7.737792125702695
301:  -1.0 -1.0 -4.930933158947424
302:  -1.0 -1.0 -4.279225449316504
303:  -1.0 -1.0 -3.567872986496802
304:  -1.0 -1.0 -4.571568790653776
305:  -1.0 -1.0 -8.74703801518719
306:  -1.0 -1.0 -3.3509533032469143
307:  1.0 1.0 3.9949591584988497
308:  1.0 1.0 5.226977245408296
309:  1.0 1.0 4.574645345706611
310:  -1.0 -1.0 -2.3357364859903367
311:  1.0 1.0 0.3483679266097819
312:  -1.0 -1.0 -2.778796987642542
313:  -1.0 -1.0 -8.447909123252357
314:  -1.0 -1.0 -4.007606360884806
315:  1.0 1.0 2.5588534572090955
316:  1.0 1.0 4.559942911043008
317:  1.0 1.0 4.902037221582686
318:  -1.0 -1.0 -2.1506087021572373
319:  1.0 1.0 4.066118839880566
320:  -1.0 -1.0 -4.2277547981341375
321:  1.0 1.0 9.040009082375297
322:  -1.0 -1.0 -2.8608421424675576
323:  1.0 1.0 2.397901641045747
324:  -1.0 -1.0 -7.644252005544823
325:  1.0 1.0 5.542038639793869
326:  1.0 1.0 1.1419771464579513
327:  -1.0 -1.0 -10.093591958993267
328:  1.0 1.0 2.963705756071679
329:  1.0 1.0 4.9070314439238665
330:  -1.0 -1.0 -1.5308464449547632
331:  -1.0 -1.0 -1.3827367080513748
332:  -1.0 -1.0 -3.1832284411431058
333:  1.0 1.0 8.622162860433471
334:  -1.0 -1.0 -5.097141295383546
335:  1.0 1.0 5.958259602170761
336:  1.0 1.0 5.748977719758532
337:  1.0 1.0 1.4194418522565226
338:  1.0 1.0 5.943593891202912
339:  1.0 1.0 1.7924327853962467
340:  1.0 1.0 4.06372291294968
341:  -1.0 -1.0 -0.9669938200551762
342:  -1.0 -1.0 -3.0612959718459747
343:  -1.0 -1.0 -2.3368650899425933
344:  -1.0 -1.0 -0.6050929237667033
345:  -1.0 -1.0 -1.4883372405758872
346:  -1.0 -1.0 -0.5463066810100505
347:  -1.0 -1.0 -1.5579867544948014
348:  -1.0 -1.0 -2.078017023063313
349:  1.0 1.0 1.0357693334170701
350:  -1.0 -1.0 -1.1869367616634574
351:  -1.0 -1.0 -4.962624519558567
352:  -1.0 -1.0 -6.919734617824491
353:  -1.0 -1.0 -0.4647098447754128
354:  -1.0 -1.0 -2.2561968529120042
355:  -1.0 -1.0 -6.899495838344675
356:  1.0 1.0 6.449607637082176
357:  1.0 1.0 6.141714654181287
358:  -1.0 -1.0 -5.515761626437158
359:  1.0 1.0 3.54732454828662
360:  -1.0 -1.0 -2.5370695421173712
361:  -1.0 -1.0 -1.3780759382377945
362:  1.0 1.0 8.081342489949416
363:  1.0 1.0 3.965950151913766
364:  -1.0 -1.0 -0.6514026834512152
365:  -1.0 -1.0 -4.8207502318585025
366:  -1.0 -1.0 -4.595390979014859
367:  1.0 1.0 5.4376774470573235
368:  1.0 1.0 7.153991793379909
369:  1.0 1.0 4.571462447261988
370:  1.0 1.0 1.3237267291170811
371:  -1.0 -1.0 -2.4187037038259875
372:  -1.0 -1.0 -3.1417789385720654
373:  -1.0 -1.0 -10.123777459947942
374:  1.0 1.0 2.1682811588180577
375:  1.0 1.0 6.667013908855624
376:  1.0 1.0 1.370712311120477
377:  1.0 1.0 0.7708350391163736
378:  -1.0 -1.0 -10.923705173395795
379:  -1.0 -1.0 -1.0080465615122098
380:  1.0 1.0 10.215989019302231
381:  -1.0 -1.0 -5.976301535228927
382:  1.0 1.0 4.979044329850604
383:  -1.0 -1.0 -0.5615470965163778
384:  -1.0 -1.0 -1.8483117901915211
385:  1.0 1.0 2.6818749417356655
386:  1.0 1.0 8.484776625943269
387:  -1.0 -1.0 -1.7152408774096761
388:  -1.0 -1.0 -1.684477753675288
389:  1.0 1.0 4.456445360805513
390:  1.0 1.0 5.37014292788175
391:  1.0 1.0 1.320715213020597
392:  1.0 1.0 4.949149324588097
393:  1.0 1.0 3.4410543439868864
394:  -1.0 -1.0 -5.13008373865261
395:  -1.0 -1.0 -4.228251216524674
396:  -1.0 -1.0 -4.741005259947071
397:  -1.0 -1.0 -7.323000990253976
398:  1.0 1.0 3.2885834078912417
399:  -1.0 -1.0 -0.3286835724756867
400:  1.0 1.0 4.26414069109342
401:  -1.0 -1.0 -9.226984194913594
402:  1.0 1.0 3.9590716390574503
403:  -1.0 -1.0 -2.5272930849115935
404:  -1.0 -1.0 -7.631349715576809
405:  1.0 1.0 1.3443658106948626
406:  1.0 1.0 5.419870174927182
407:  -1.0 -1.0 -1.0101237857242669
408:  1.0 1.0 0.9879064860272853
409:  -1.0 -1.0 -5.09852591718971
410:  -1.0 -1.0 -4.50692316712179
411:  -1.0 -1.0 -2.478356633875088
412:  -1.0 -1.0 -0.8359486534772071
413:  1.0 1.0 7.677079570325952
414:  -1.0 -1.0 -2.6524583174154728
415:  -1.0 -1.0 -4.326038972771057
416:  -1.0 -1.0 -8.105094574234867
417:  -1.0 -1.0 -3.8800807874292382
418:  -1.0 -1.0 -5.710779738506718
419:  -1.0 -1.0 -1.115798992786841
420:  -1.0 -1.0 -2.0483835743782937
421:  -1.0 -1.0 -3.7384296006499937
422:  1.0 1.0 2.7159257503092444
423:  -1.0 -1.0 -1.2215588767703376
424:  1.0 1.0 1.111990107447274
425:  1.0 1.0 5.471903117974895
426:  1.0 1.0 6.424864574077421
427:  1.0 1.0 6.5493106971769866
428:  1.0 1.0 0.480006198986495
429:  1.0 1.0 0.5994824934106506
430:  -1.0 -1.0 -8.040865871791961
431:  -1.0 -1.0 -0.9155562576297611
432:  1.0 1.0 0.6106740156850279
433:  -1.0 -1.0 -0.5197186960428075
434:  1.0 1.0 6.810172644589232
435:  -1.0 -1.0 -2.350381974293345
436:  -1.0 -1.0 -9.30568930273545
437:  -1.0 -1.0 -0.46044094902286403
438:  -1.0 -1.0 -2.1668740631523327
439:  1.0 1.0 4.78533624505047
440:  1.0 1.0 3.247153826043611
441:  -1.0 -1.0 -1.3378028404508844
442:  1.0 1.0 1.3928262365357167
443:  -1.0 -1.0 -1.5556321478763782
444:  1.0 1.0 4.671179807185316
445:  -1.0 -1.0 -9.826295327781263
446:  -1.0 -1.0 -0.6346366493336757
447:  1.0 1.0 5.596490363719747
448:  -1.0 -1.0 -4.213248041209197
449:  -1.0 -1.0 -0.6115248374326923
450:  1.0 1.0 9.406814731581754
451:  -1.0 -1.0 -2.1462189782232617
452:  -1.0 -1.0 -7.621780397537978
453:  -1.0 -1.0 -2.4001711172945575
454:  -1.0 -1.0 -5.298908606309736
455:  -1.0 -1.0 -0.36177280725962624
456:  -1.0 -1.0 -3.4361850436902737
457:  -1.0 -1.0 -8.222718524974136
458:  -1.0 -1.0 -0.9192703537403792
459:  -1.0 -1.0 -3.2286897904214813
460:  -1.0 -1.0 -2.004768736489957
461:  1.0 1.0 2.460972835387876
462:  1.0 1.0 3.8380191556622405
463:  1.0 1.0 0.648452745349998
464:  -1.0 -1.0 -5.05392358376972
465:  -1.0 -1.0 -1.9948090595271375
466:  1.0 1.0 7.887890203799433
467:  1.0 1.0 4.796255676104283
468:  -1.0 -1.0 -0.7078055974096293
469:  1.0 1.0 9.06277980620867
470:  1.0 1.0 3.9621033601234688
471:  -1.0 -1.0 -4.273090198709068
472:  -1.0 -1.0 -0.32918383270401375
473:  1.0 1.0 0.7460836774496964
474:  1.0 1.0 1.1221240631447653
475:  -1.0 -1.0 -8.267431680006682
476:  1.0 1.0 1.0432530890245202
477:  1.0 1.0 3.487807645943918
478:  -1.0 -1.0 -2.101992733002627
479:  1.0 1.0 1.7896561013945758
480:  1.0 1.0 1.2115052775393333
481:  1.0 1.0 1.6322665474635363
482:  -1.0 -1.0 -1.6265987911917532
483:  1.0 1.0 1.9611092342662024
484:  -1.0 -1.0 -9.252241071232813
485:  -1.0 -1.0 -3.561000538360247
486:  1.0 1.0 1.4640770258234777
487:  -1.0 -1.0 -0.5336620607574276
488:  -1.0 -1.0 -6.612606871882268
489:  1.0 1.0 2.198170960022554
490:  1.0 1.0 0.8742236133605734
491:  1.0 1.0 5.800646789634315
492:  1.0 1.0 2.064640059536834
493:  1.0 1.0 2.619118927188566
494:  1.0 1.0 5.110462165775009
495:  1.0 1.0 2.293766799615901
496:  1.0 1.0 7.327842447611628
497:  -1.0 -1.0 -8.040163415920361
498:  -1.0 -1.0 -0.6662473524436039
499:  1.0 1.0 0.9485167692707046
500:  1.0 1.0 11.246355221068798
501:  1.0 1.0 2.087194511491614
502:  -1.0 -1.0 -4.643398422311263
503:  1.0 1.0 3.4389710983207427
504:  1.0 1.0 6.853374064773301
505:  -1.0 -1.0 -1.8201374299411954
506:  -1.0 -1.0 -1.1247718953522226
507:  -1.0 -1.0 -1.6898398903765164
508:  -1.0 -1.0 -2.6375540452029242
509:  1.0 1.0 4.119111687962592
510:  1.0 1.0 2.669619325355684
511:  -1.0 -1.0 -0.49692792082504544
512:  -1.0 -1.0 -4.249097404052476
513:  -1.0 -1.0 -3.4694402554370822
514:  1.0 1.0 2.8016514494286975
515:  1.0 1.0 4.615530722646527
516:  -1.0 -1.0 -5.390017587925806
517:  1.0 1.0 4.392826273505995
518:  -1.0 -1.0 -1.1071480872359833
519:  1.0 1.0 2.0989968493137563
520:  1.0 1.0 0.7328968519431425
521:  1.0 1.0 4.430277336747438
522:  1.0 1.0 0.6079661873705624
523:  -1.0 -1.0 -4.0854999903496765
524:  1.0 1.0 2.119671345656383
525:  1.0 1.0 0.7324922998533441
526:  -1.0 -1.0 -2.8429965595766142
527:  -1.0 -1.0 -1.56496226154507
528:  -1.0 -1.0 -1.7543933153392284
529:  1.0 1.0 1.87016061664354
530:  -1.0 -1.0 -0.17637084500495437
531:  -1.0 -1.0 -9.861882525216021
532:  1.0 1.0 2.3294086657474677
533:  1.0 1.0 3.6978532285583903
534:  1.0 1.0 9.646162518933881
535:  1.0 1.0 2.5167373604560606
536:  1.0 1.0 6.399785345361943
537:  -1.0 -1.0 -4.677595641650943
538:  1.0 1.0 0.4976526925997149
539:  -1.0 -1.0 -1.54570840671618
540:  -1.0 -1.0 -0.2821803397000213
541:  1.0 1.0 10.656218485569875
542:  1.0 1.0 3.3854128765254465
543:  -1.0 -1.0 -2.4475294933043736
544:  1.0 1.0 7.563852454675654
545:  1.0 1.0 6.256052011066009
546:  -1.0 -1.0 -4.5496607902800505
547:  -1.0 -1.0 -2.1178714605825557
548:  -1.0 -1.0 -6.179468856591495
549:  -1.0 -1.0 -3.167944878577386
550:  1.0 1.0 2.349666428318188
551:  1.0 1.0 3.6472296187200586
552:  -1.0 -1.0 -1.3810767637969095
553:  1.0 1.0 8.389905488864734
554:  -1.0 -1.0 -7.640595455089185
555:  1.0 1.0 2.8418360285340545
556:  -1.0 -1.0 -1.9774465109146102
557:  -1.0 -1.0 -4.346296273512695
558:  -1.0 -1.0 -1.3412449732376035
559:  1.0 1.0 0.6149605495866846
560:  -1.0 -1.0 -1.6193864209137283
561:  -1.0 -1.0 -9.23380373834244
562:  1.0 1.0 3.649543499785028
563:  -1.0 -1.0 -0.5655240549307807
564:  -1.0 -1.0 -1.0456811483490163
565:  1.0 1.0 0.7859445692270595
566:  -1.0 -1.0 -6.101688003302781
567:  -1.0 -1.0 -1.9417406726820978
568:  -1.0 -1.0 -3.8185769685192574
569:  -1.0 -1.0 -4.3041043108877535
570:  1.0 1.0 2.3560077937296007
571:  -1.0 -1.0 -6.278131487385421
572:  -1.0 -1.0 -7.1104817795305735
573:  -1.0 -1.0 -3.6407690698529005
574:  -1.0 -1.0 -2.8075405193779543
575:  1.0 1.0 0.8571006630727145
576:  1.0 1.0 0.9316521391658936
577:  1.0 1.0 4.692087697502968
578:  -1.0 -1.0 -3.7995242633175383
579:  -1.0 -1.0 -0.49687852695389534
580:  1.0 1.0 10.50444985945221
581:  1.0 1.0 2.5821737759071075
582:  -1.0 -1.0 -4.718722350073101
583:  1.0 1.0 6.13600480115649
584:  -1.0 -1.0 -6.410316698465693
585:  -1.0 -1.0 -6.026392319737359
586:  1.0 1.0 7.4694334648051175
587:  -1.0 -1.0 -1.2039061060020417
588:  1.0 1.0 3.96684661026104
589:  1.0 1.0 5.272384345696612
590:  1.0 1.0 6.909616075324211
591:  1.0 1.0 0.676631073837394
592:  1.0 1.0 1.3978849610848045
593:  -1.0 -1.0 -7.20416115410038
594:  -1.0 -1.0 -2.1742615748365264
595:  1.0 1.0 5.80940608490438
596:  -1.0 -1.0 -8.40986184923963
597:  -1.0 -1.0 -4.53369085439096
598:  -1.0 -1.0 -5.3898326827540215
599:  -1.0 -1.0 -2.5195773747966
600:  -1.0 -1.0 -8.562430476962437
601:  -1.0 -1.0 -3.4723229156268207
602:  -1.0 -1.0 -0.09073327385685337
603:  1.0 1.0 4.415637166343322
604:  1.0 1.0 3.5307117807120925
605:  1.0 1.0 2.2677127714519583
606:  -1.0 -1.0 -4.6738781038180965
607:  1.0 1.0 4.124793551436689
608:  -1.0 -1.0 -6.441998945006089
609:  -1.0 -1.0 -1.065887535571017
610:  -1.0 -1.0 -0.7929223636138345
611:  -1.0 -1.0 -1.9485394025095302
612:  1.0 1.0 3.5432805569007484
613:  -1.0 -1.0 -1.97613262078961
614:  -1.0 -1.0 -11.421349691224666
615:  1.0 1.0 1.2738842089836682
616:  1.0 1.0 3.0794527253749093
617:  1.0 1.0 7.383558853252906
618:  -1.0 -1.0 -3.352234845087
619:  1.0 1.0 2.251124448396748
620:  1.0 1.0 3.0991652907142893
621:  1.0 1.0 0.9530080231989904
622:  -1.0 -1.0 -0.1297257459015022
623:  1.0 1.0 5.710465350773871
624:  -1.0 -1.0 -4.1209001788086335
625:  -1.0 -1.0 -5.181354373574738
626:  1.0 1.0 6.636700323582799
627:  1.0 1.0 2.036167173848326
628:  -1.0 -1.0 -1.4567912654179276
629:  -1.0 -1.0 -8.860561506057719
630:  1.0 1.0 0.3706425275643035
631:  -1.0 -1.0 -4.060502752147915
632:  -1.0 -1.0 -3.1492233442539526
633:  1.0 1.0 3.4026818481954004
634:  1.0 1.0 3.0101612838774154
635:  1.0 1.0 3.9198660121506377
636:  -1.0 -1.0 -0.5956408827239423
637:  1.0 1.0 5.61593156492075
638:  1.0 1.0 2.423510044259781
639:  1.0 1.0 1.3220394425748947
640:  -1.0 -1.0 -0.8978909906103087
641:  1.0 1.0 2.681470337359522
